22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf3.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf3.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf3_Cell1.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf3_Cell1.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf3_Cell2.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf3_Cell2.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf3_Cell3.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf3_Cell3.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf1.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf1.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf1_Cell1.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf1_Cell1.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf1_Cell2.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf1_Cell2.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf1_Cell3.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf1_Cell3.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf2.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf2.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf2_Cell1.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf2_Cell1.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf2_Cell2.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf2_Cell2.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf2_Cell3.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf2_Cell3.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf3.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf3.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf3_Cell1.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf3_Cell1.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf3_Cell2.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf3_Cell2.tif
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf3_Cell3.nd2
22.04 Plagiomnium undulatum/m_plant1/Plagiomnium_undulata_Plant1_m_Leaf3_Cell3.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf1.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf1.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf1_Cell1.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf1_Cell1.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf1_Cell2.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf1_Cell2.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf1_Cell3.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf1_Cell3.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf2.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf2.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf2_Cell1.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf2_Cell1.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf2_Cell2.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf2_Cell2.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf2_Cell3.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf2_Cell3.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf3.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf3.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf3_Cell1.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf3_Cell1.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf3_Cell2.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf3_Cell2.tif
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf3_Cell3.nd2
22.04 Plagiomnium undulatum/m_plant2/Plagiomnium_undulata_Plant2_m_Leaf3_Cell3.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf1.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf1.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf1_Cell1.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf1_Cell1.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf1_Cell2.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf1_Cell2.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf1_Cell3.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf1_Cell3.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf2.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf2.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf2_Cell1.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf2_Cell1.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf2_Cell2.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf2_Cell2.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf2_Cell3.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf2_Cell3.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf3.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf3.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf3_Cell1.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf3_Cell1.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf3_Cell2.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf3_Cell2.tif
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf3_Cell3.nd2
22.04 Plagiomnium undulatum/m_plant3/Plagiomnium_undulata_Plant3_m_Leaf3_Cell3.tif
22.04 Plagiomnium undulatum/wholePlant/Overview_plants.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_microscopy_Plant1_f.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_microscopy_Plant1_m.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_microscopy_Plant2_f.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_microscopy_Plant2_m.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_microscopy_Plant3_f.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_microscopy_Plant3_m.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant1_f_leaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant1_m_leaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant2_f_leaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant2_m_leaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant3_f_leaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant3_m_leaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant4_f_noLeaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant4_m_noLeaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant5_f_noLeaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant5_m_noLeaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant6_f_noLeaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant6_m_noLeaves.jpg
22.04 Plagiomnium undulatum/wholePlant/P.undulatum_Plant7_m_leaves_extra.jpg
02.05 Brachythecium rutabulum/Brachythecium.rutabulum_CellMeasurements.tsv
02.05 Brachythecium rutabulum/Brachythecium.rutabulum_CrossSectionMeasurements.tsv
02.05 Brachythecium rutabulum/Brachythecium.rutabulum_LeafAreaMeasurements.tsv
02.05 Brachythecium rutabulum/Brachythecium.rutabulum_LeafLengthMeasurements.tsv
02.05 Brachythecium rutabulum/Brachythecium.rutabulum_LeafWidthMeasurements.tsv
02.05 Brachythecium rutabulum/Brachythecium.rutabulum_MidribLengthMeasurements.tsv
02.05 Brachythecium rutabulum/Brachythecium.rutabulum_VegetativePlantHeightMeasurements_for_Microscopy.tsv
02.05 Brachythecium rutabulum/Brachythecium.rutabulum_VegetativePlantHeightMeasurements_for_Weight.tsv
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf1_Cell1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf1_Cell2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf1_Cell3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf2_Cell1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf2_Cell2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf2_Cell3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf3_Cell1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf3_Cell2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_ruabulum_Plant1_Leaf3_Cell3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf1_Cell1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf1_Cell2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf1_Cell3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf2_Cell1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf2_Cell2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf2_Cell3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf3_Cell1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf3_Cell2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant2_Leaf3_Cell3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf1_Cell1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf1_Cell2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf1_Cell3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf2_Cell1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf2_Cell2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf2_Cell3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf3_Cell1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf3_Cell2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Plant3_Leaf3_Cell3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Queschnitt1-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Queschnitt2-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Queschnitt3-Metadata.txt
02.05 Brachythecium rutabulum/Brachythecium rutabulum metadata/Brachythecium_rutabulum_Queschnitt4-Metadata.txt
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant1_Leaf1_Classifier.classifier
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant1_Leaf1_Mask.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant1_Leaf1_Segmentation.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant1_Leaf2_Classifier.classifier
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant1_Leaf2_Mask.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant1_Leaf2_Segmentation.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant1_Leaf3_Classifier.classifier
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant1_Leaf3_Mask.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant1_Leaf3_Segmentation.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant2_Leaf1_Classifier.classifier
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant2_Leaf1_Mask.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant2_Leaf1_Segmentation.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant2_Leaf2_Classifier.classifier
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant2_Leaf2_Mask.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant2_Leaf2_Segmentation.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant2_Leaf3_Classifier.classifier
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant2_Leaf3_Mask.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant2_Leaf3_Segmentation.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant3_Leaf1_Classifier.classifier
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant3_Leaf1_Mask.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant3_Leaf1_Segmentation.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant3_Leaf2_Classifier.classifier
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant3_Leaf2_Mask.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant3_Leaf2_Segmentation.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant3_Leaf3_Classifier.classifier
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant3_Leaf3_Mask.tif
02.05 Brachythecium rutabulum/LA_Labkit/Brachythecium_rutabulum_Plant3_Leaf3_Segmentation.tif
02.05 Brachythecium rutabulum/cross sections/Brachythecium_rutabulum_Queschnitt1.nd2
02.05 Brachythecium rutabulum/cross sections/Brachythecium_rutabulum_Queschnitt1.tif
02.05 Brachythecium rutabulum/cross sections/Brachythecium_rutabulum_Queschnitt2.nd2
02.05 Brachythecium rutabulum/cross sections/Brachythecium_rutabulum_Queschnitt2.tif
02.05 Brachythecium rutabulum/cross sections/Brachythecium_rutabulum_Queschnitt3.nd2
02.05 Brachythecium rutabulum/cross sections/Brachythecium_rutabulum_Queschnitt3.tif
02.05 Brachythecium rutabulum/cross sections/Brachythecium_rutabulum_Queschnitt4.nd2
02.05 Brachythecium rutabulum/cross sections/Brachythecium_rutabulum_Queschnitt4.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf1.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf1.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf1_Cell1.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf1_Cell1.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf1_Cell2.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf1_Cell2.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf1_Cell3.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf1_Cell3.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf2.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf2.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf2_Cell1.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf2_Cell1.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf2_Cell2.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf2_Cell2.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf2_Cell3.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf2_Cell3.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf3.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf3.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf3_Cell1.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf3_Cell1.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf3_Cell2.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf3_Cell2.tif
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf3_Cell3.nd2
02.05 Brachythecium rutabulum/plant1/Brachythecium_ruabulum_Plant1_Leaf3_Cell3.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf1.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf1.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf1_Cell1.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf1_Cell1.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf1_Cell2.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf1_Cell2.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf1_Cell3.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf1_Cell3.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf2.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf2.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf2_Cell1.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf2_Cell1.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf2_Cell2.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf2_Cell2.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf2_Cell3.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf2_Cell3.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf3.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf3.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf3_Cell1.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf3_Cell1.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf3_Cell2.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf3_Cell2.tif
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf3_Cell3.nd2
02.05 Brachythecium rutabulum/plant2/Brachythecium_rutabulum_Plant2_Leaf3_Cell3.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf1.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf1.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf1_Cell1.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf1_Cell1.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf1_Cell2.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf1_Cell2.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf1_Cell3.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf1_Cell3.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf2.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf2.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf2_Cell1.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf2_Cell1.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf2_Cell2.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf2_Cell2.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf2_Cell3.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf2_Cell3.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf3.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf3.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf3_Cell1.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf3_Cell1.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf3_Cell2.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf3_Cell2.tif
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf3_Cell3.nd2
02.05 Brachythecium rutabulum/plant3/Brachythecium_rutabulum_Plant3_Leaf3_Cell3.tif
02.05 Brachythecium rutabulum/wholePlants/Brachythecium Weight Overview.jpg
02.05 Brachythecium rutabulum/wholePlants/Brachythecium_rutabulum_microscopy_Plant1.jpg
02.05 Brachythecium rutabulum/wholePlants/Brachythecium_rutabulum_microscopy_Plant2.jpg
